MatchID,MatchMap,PlayerName,PlayerTeam,PlayerAgent,TWOK,THREEK,FOURK,FIVEK,ECON,PL,DE,MatchKey
542214,Lotus,Nicc,DRG,Breach,1,0,0,0,29,2,2,377
542214,Lotus,Demon1,DRG,Vyse,1,1,0,0,40,0,3,378
542214,Lotus,SpiritZ1,DRG,Yoru,4,0,0,0,40,1,0,379
542214,Lotus,Akeman,DRG,Waylay,1,2,1,0,61,0,0,380
542214,Abyss,valyn,G2,Astra,2,0,0,0,42,2,2,381
542214,Abyss,jawgemo,G2,Yoru,4,1,2,0,71,0,2,382
542214,Abyss,JonahP,G2,Sova,5,0,0,0,57,1,0,383
542214,Abyss,leaf,G2,Deadlock,1,0,0,0,40,2,0,384
542214,Abyss,trent,G2,Tejo,3,2,0,0,76,3,1,385
542214,Abyss,Flex1n,DRG,Omen,6,0,0,0,65,6,0,386
542214,Abyss,Nicc,DRG,Sova,1,0,0,0,46,4,0,387
542214,Abyss,Demon1,DRG,Cypher,2,1,0,0,72,0,0,388
542214,Abyss,SpiritZ1,DRG,Yoru,3,1,0,0,44,0,0,389
542214,Abyss,Akeman,DRG,Waylay,2,0,0,0,46,2,1,390
542210,Corrode,free1ng,DRX,Vyse,1,0,0,0,41,0,1,391
542210,Corrode,MaKo,DRX,Omen,5,1,0,0,81,1,1,392
542210,Corrode,BeYN,DRX,Fade,1,0,0,0,45,7,2,393
542210,Corrode,HYUNMIN,DRX,Waylay,1,1,0,0,42,0,0,394
542210,Corrode,Flashback,DRX,Yoru,2,3,0,0,65,0,0,395
542210,Corrode,paTiTek,TL,Fade,5,0,0,0,47,6,0,396
542210,Corrode,nAts,TL,Waylay,1,2,0,0,45,0,0,397
542210,Corrode,trexx,TL,Vyse,2,1,0,0,50,2,0,398
542210,Corrode,keiko,TL,Omen,4,1,0,0,61,1,0,399
542210,Corrode,kamo,TL,Neon,3,0,0,0,49,1,1,400
542210,Abyss,free1ng,DRX,Cypher,0,1,0,0,45,0,0,401
542210,Abyss,MaKo,DRX,Omen,2,1,0,0,45,2,0,402
542210,Abyss,BeYN,DRX,Sova,3,0,0,0,35,2,4,403
542210,Abyss,HYUNMIN,DRX,Waylay,5,2,1,0,83,0,0,404
542210,Abyss,Flashback,DRX,Yoru,1,1,2,0,59,0,0,405
542210,Abyss,paTiTek,TL,Kayo,0,0,0,0,21,3,0,406
542210,Abyss,nAts,TL,Cypher,4,0,0,0,40,1,0,407
542210,Abyss,trexx,TL,Sova,1,1,0,0,48,1,0,408
542210,Abyss,keiko,TL,Omen,3,1,0,0,64,2,0,409
542210,Abyss,kamo,TL,Jett,4,2,0,0,62,3,0,410
542199,Bind,Cloud,GX,Gekko,2,1,0,0,50,9,1,411
542199,Bind,grubinho,GX,Astra,3,0,0,0,48,0,1,412
542199,Bind,Flickless,GX,Viper,1,0,0,0,30,1,0,413
542199,Bind,ara,GX,Raze,8,2,0,0,56,0,0,414
542199,Bind,westside,GX,Deadlock,3,0,0,0,42,1,1,415
542199,Bind,NoMan,XLG,Skye,2,2,0,0,41,0,1,416
542199,Bind,coconut,XLG,Gekko,2,0,0,0,31,7,0,417
542199,Bind,Rarga,XLG,Waylay,4,1,1,0,43,1,0,418
542199,Bind,Viva,XLG,Brimstone,2,2,1,0,75,3,2,419
542199,Bind,happywei,XLG,Viper,5,2,0,0,68,0,0,420
542199,Ascent,Cloud,GX,Sova,2,1,0,0,64,2,0,421
542199,Ascent,grubinho,GX,Omen,2,0,0,0,29,0,0,422
542199,Ascent,Flickless,GX,Kayo,4,1,0,0,61,2,0,423
542199,Ascent,ara,GX,Jett,1,5,1,0,74,1,2,424
542199,Ascent,westside,GX,Cypher,2,1,0,0,39,0,0,425
542199,Ascent,NoMan,XLG,Kayo,3,1,1,0,62,1,0,426
542199,Ascent,coconut,XLG,Omen,2,0,0,0,30,0,0,427
542199,Ascent,Rarga,XLG,Jett,2,2,0,0,48,0,0,428
542199,Ascent,Viva,XLG,Sova,1,2,0,0,65,3,0,429
542199,Ascent,happywei,XLG,Cypher,0,2,0,0,38,0,0,430
542215,Lotus,stax,T1,Fade,2,1,0,0,30,6,0,431
542215,Lotus,BuZz,T1,Neon,2,1,0,0,43,0,0,432
542215,Lotus,Meteor,T1,Vyse,3,1,0,0,56,0,0,433
542215,Lotus,iZu,T1,Yoru,4,2,0,0,67,1,0,434
542215,Lotus,DH,T1,Omen,1,0,0,0,30,1,1,435
542215,Lotus,valyn,G2,Omen,4,2,1,0,71,2,0,436
542215,Lotus,jawgemo,G2,Yoru,7,2,0,0,49,0,1,437
542215,Lotus,JonahP,G2,Fade,0,1,0,0,33,1,1,438
542215,Lotus,leaf,G2,Viper,4,0,1,0,70,1,0,439
542215,Lotus,trent,G2,Tejo,1,0,0,0,45,2,1,440
542215,Corrode,stax,T1,Fade,1,2,0,0,52,7,0,441
542215,Corrode,BuZz,T1,Neon,1,0,0,0,33,0,0,442
542215,Corrode,Meteor,T1,Vyse,3,0,0,0,53,1,0,443
542215,Corrode,iZu,T1,Waylay,2,1,0,0,35,0,0,444
542215,Corrode,DH,T1,Omen,2,0,0,0,48,0,0,445
542215,Corrode,valyn,G2,Omen,2,0,0,0,64,1,0,446
542215,Corrode,jawgemo,G2,Yoru,5,1,0,0,55,1,1,447
542215,Corrode,JonahP,G2,Fade,2,0,0,0,42,2,0,448
542215,Corrode,leaf,G2,Viper,3,3,0,0,63,0,1,449
542215,Corrode,trent,G2,Tejo,6,1,0,0,59,4,2,450
542204,Corrode,cortezia,MIBR,Viper,2,2,0,0,57,2,0,451
542204,Corrode,artzin,MIBR,Kayo,3,2,0,1,93,2,2,452
542204,Corrode,aspas,MIBR,Waylay,5,1,0,0,50,2,0,453
542204,Corrode,xenom,MIBR,Omen,1,1,0,0,41,1,0,454
542204,Corrode,Verno,MIBR,Sova,1,1,0,0,42,5,0,455
542204,Corrode,crazyguy,RRQ,Omen,0,0,0,0,33,0,0,456
542204,Corrode,Kushy,RRQ,Fade,3,0,0,0,47,3,1,457
542204,Corrode,xffero,RRQ,Viper,0,0,0,0,39,1,1,458
542204,Corrode,Monyet,RRQ,Neon,2,1,0,0,64,0,1,459
542204,Corrode,Jemkin,RRQ,Waylay,1,0,0,0,28,0,0,460
542204,Abyss,cortezia,MIBR,Cypher,4,0,0,0,49,0,0,461
542204,Abyss,artzin,MIBR,Kayo,1,0,0,0,39,1,0,462
542204,Abyss,aspas,MIBR,Jett,2,0,2,0,78,0,2,463
542204,Abyss,xenom,MIBR,Astra,3,1,0,0,50,1,2,464
542204,Abyss,Verno,MIBR,Sova,1,1,0,0,53,4,2,465
542204,Abyss,crazyguy,RRQ,Sova,1,0,0,0,42,1,1,466
542204,Abyss,Kushy,RRQ,Kayo,1,0,0,0,17,5,0,467
542204,Abyss,xffero,RRQ,Cypher,2,1,0,0,63,0,0,468
542204,Abyss,Monyet,RRQ,Omen,1,0,0,0,40,4,0,469
542204,Abyss,Jemkin,RRQ,Jett,1,1,2,0,73,0,0,470
542265,Lotus,Jinggg,PRX,Raze,2,2,0,0,59,0,0,471
542265,Lotus,f0rsakeN,PRX,Omen,2,0,1,0,42,1,0,472
542265,Lotus,d4v41,PRX,Vyse,2,1,0,0,65,1,1,473
542265,Lotus,PatMen,PRX,Fade,4,1,0,0,42,7,1,474
542265,Lotus,something,PRX,Yoru,3,2,0,0,52,0,0,475
542265,Lotus,valyn,G2,Omen,1,2,0,0,48,1,0,476
542265,Lotus,jawgemo,G2,Yoru,3,3,0,0,58,0,2,477
542265,Lotus,JonahP,G2,Fade,2,1,1,0,55,1,0,478
542265,Lotus,leaf,G2,Viper,3,1,1,0,58,0,0,479
542265,Lotus,trent,G2,Tejo,1,0,0,0,24,5,0,480
542265,Corrode,Jinggg,PRX,Raze,3,1,0,0,48,0,2,481
542265,Corrode,f0rsakeN,PRX,Omen,1,2,1,0,39,1,0,482
542265,Corrode,d4v41,PRX,Vyse,2,0,1,0,36,0,0,483
542265,Corrode,PatMen,PRX,Fade,4,2,0,0,47,8,0,484
542265,Corrode,something,PRX,Yoru,5,2,1,0,55,1,0,485
542265,Corrode,valyn,G2,Omen,2,0,0,0,34,0,1,486
542265,Corrode,jawgemo,G2,Yoru,1,2,0,0,30,1,1,487
542265,Corrode,JonahP,G2,Fade,4,3,0,0,55,2,1,488
542265,Corrode,leaf,G2,Viper,4,2,0,0,53,1,0,489
542265,Corrode,trent,G2,Tejo,3,3,0,0,51,5,1,490
542265,Ascent,Jinggg,PRX,Sage,1,3,0,0,43,1,0,491
542265,Ascent,f0rsakeN,PRX,Omen,1,3,2,0,78,4,1,492
542265,Ascent,d4v41,PRX,Vyse,5,0,0,0,54,0,0,493
542265,Ascent,PatMen,PRX,Sova,1,1,0,0,28,5,1,494
542265,Ascent,something,PRX,Yoru,4,0,1,0,64,0,0,495
542265,Ascent,valyn,G2,Omen,3,0,0,0,44,1,0,496
542265,Ascent,jawgemo,G2,Yoru,4,0,0,0,41,2,0,497
542265,Ascent,JonahP,G2,Vyse,4,0,0,0,39,0,0,498
542265,Ascent,leaf,G2,Chamber,8,1,1,0,116,1,0,499
542265,Ascent,trent,G2,Sova,1,1,0,0,44,6,2,500
542264,Haven,crashies,FNC,Sova,5,0,0,0,55,4,0,501
542264,Haven,Boaster,FNC,Omen,2,1,0,0,24,4,0,502
542264,Haven,Chronicle,FNC,Viper,1,0,0,0,40,2,0,503
542264,Haven,kaajak,FNC,Yoru,2,2,1,0,66,0,1,504
542264,Haven,Alfajer,FNC,Killjoy,2,2,2,0,82,2,0,505
542264,Haven,free1ng,DRX,Cypher,3,0,0,0,38,0,0,506
542264,Haven,MaKo,DRX,Omen,4,1,0,0,61,2,1,507
542264,Haven,BeYN,DRX,Sova,3,0,0,0,65,9,0,508
542264,Haven,HYUNMIN,DRX,Waylay,4,0,0,0,50,0,0,509
542264,Haven,Flashback,DRX,Neon,3,1,0,0,43,0,0,510
542264,Ascent,crashies,FNC,Sova,2,0,0,0,32,4,0,511
542264,Ascent,Boaster,FNC,Omen,1,1,0,0,33,2,0,512
542264,Ascent,Chronicle,FNC,Vyse,1,2,1,0,69,0,0,513
542264,Ascent,kaajak,FNC,Yoru,2,2,0,0,60,0,0,514
542264,Ascent,Alfajer,FNC,Sage,3,2,0,0,52,1,0,515
542264,Ascent,free1ng,DRX,Vyse,1,0,1,0,33,0,0,516
542264,Ascent,MaKo,DRX,Omen,4,0,1,0,75,3,0,517
542264,Ascent,BeYN,DRX,Sova,2,0,0,0,65,4,1,518
542264,Ascent,HYUNMIN,DRX,Waylay,3,1,0,0,51,0,0,519
542264,Ascent,Flashback,DRX,Yoru,3,1,0,0,77,0,0,520
542264,Lotus,crashies,FNC,Fade,2,2,0,0,41,3,0,521
542264,Lotus,Boaster,FNC,Omen,1,1,0,0,39,3,0,522
542264,Lotus,Chronicle,FNC,Viper,2,0,0,0,44,2,0,523
542264,Lotus,kaajak,FNC,Raze,3,0,1,0,49,1,3,524
542264,Lotus,Alfajer,FNC,Killjoy,5,2,0,0,89,0,0,525
542264,Lotus,free1ng,DRX,Vyse,1,0,0,0,46,1,1,526
542264,Lotus,MaKo,DRX,Omen,0,0,0,0,36,2,0,527
542264,Lotus,BeYN,DRX,Fade,2,0,0,0,39,1,0,528
542264,Lotus,HYUNMIN,DRX,Waylay,4,0,0,0,42,0,0,529
542264,Lotus,Flashback,DRX,Yoru,4,1,0,0,51,0,0,530
542266,Corrode,Boo,TH,Astra,2,0,0,0,36,5,0,531
542266,Corrode,RieNs,TH,Fade,4,1,0,0,54,1,0,532
542266,Corrode,MiniBoo,TH,Yoru,3,1,0,0,45,1,1,533
542266,Corrode,Wo0t,TH,Viper,4,0,0,0,48,2,0,534
542266,Corrode,benjyfishy,TH,Vyse,1,0,0,0,33,2,1,535
542266,Corrode,cortezia,MIBR,Viper,4,0,0,0,33,0,1,536
542266,Corrode,artzin,MIBR,Kayo,4,3,0,0,84,2,2,537
542266,Corrode,aspas,MIBR,Waylay,4,0,0,0,39,0,0,538
542266,Corrode,xenom,MIBR,Omen,3,1,0,0,47,1,0,539
542266,Corrode,Verno,MIBR,Sova,1,2,0,0,51,7,0,540
542266,Sunset,Boo,TH,Omen,2,0,0,0,26,2,1,541
542266,Sunset,RieNs,TH,Sova,3,1,0,0,55,3,0,542
542266,Sunset,MiniBoo,TH,Yoru,0,1,0,0,32,0,2,543
542266,Sunset,Wo0t,TH,Viper,1,1,0,0,40,0,0,544
542266,Sunset,benjyfishy,TH,Vyse,2,0,1,0,41,1,0,545
542266,Sunset,cortezia,MIBR,Cypher,4,1,0,0,75,2,0,546
542266,Sunset,artzin,MIBR,Viper,1,1,0,0,60,0,1,547
542266,Sunset,aspas,MIBR,Neon,1,3,0,0,83,0,1,548
542266,Sunset,xenom,MIBR,Omen,3,0,0,0,46,0,0,549
542266,Sunset,Verno,MIBR,Sova,4,1,0,0,71,4,1,550
542267,Haven,brawk,NRG,Sova,3,0,2,0,138,2,1,551
542267,Haven,s0m,NRG,Viper,1,1,1,0,80,1,0,552
542267,Haven,mada,NRG,Neon,2,3,0,0,71,1,0,553
542267,Haven,skuba,NRG,Killjoy,0,1,0,0,26,1,0,554
542267,Haven,Ethan,NRG,Omen,1,0,0,0,39,7,0,555
542267,Haven,Cloud,GX,Sova,1,0,0,0,42,1,1,556
542267,Haven,grubinho,GX,Omen,0,1,0,0,47,0,0,557
542267,Haven,Flickless,GX,Breach,0,0,0,0,43,0,0,558
542267,Haven,ara,GX,Neon,0,0,0,0,17,0,0,559
542267,Haven,westside,GX,Cypher,0,0,0,0,35,0,0,560
542267,Lotus,brawk,NRG,Vyse,2,2,0,0,78,0,1,561
542267,Lotus,s0m,NRG,Omen,2,0,0,0,45,3,0,562
542267,Lotus,mada,NRG,Raze,5,1,0,0,64,1,0,563
542267,Lotus,skuba,NRG,Viper,5,1,0,0,58,3,0,564
542267,Lotus,Ethan,NRG,Fade,2,1,0,0,48,3,0,565
542267,Lotus,Cloud,GX,Fade,2,1,0,0,62,2,0,566
542267,Lotus,grubinho,GX,Omen,0,1,1,0,51,1,0,567
542267,Lotus,Flickless,GX,Viper,1,0,0,0,40,1,0,568
542267,Lotus,ara,GX,Raze,0,0,0,0,14,0,1,569
542267,Lotus,westside,GX,Cypher,3,1,0,0,53,0,0,570
542273,Lotus,free1ng,DRX,Vyse,1,1,1,0,58,0,0,571
542273,Lotus,MaKo,DRX,Omen,4,0,1,0,52,1,1,572
542273,Lotus,BeYN,DRX,Fade,0,0,0,0,23,6,0,573
542273,Lotus,HYUNMIN,DRX,Waylay,2,0,0,0,36,0,0,574
542273,Lotus,Flashback,DRX,Yoru,2,1,0,0,39,0,0,575
542273,Lotus,valyn,G2,Omen,3,0,0,0,45,3,0,576
542273,Lotus,jawgemo,G2,Yoru,1,7,0,0,80,1,0,577
542273,Lotus,JonahP,G2,Fade,1,2,0,0,67,4,1,578
542273,Lotus,leaf,G2,Viper,3,0,0,0,46,0,3,579
542273,Lotus,trent,G2,Tejo,3,1,1,0,61,1,0,580
542273,Abyss,free1ng,DRX,Cypher,1,0,0,0,13,0,1,581
542273,Abyss,MaKo,DRX,Omen,6,1,0,0,48,2,0,582
542273,Abyss,BeYN,DRX,Sova,1,0,0,0,41,7,1,583
542273,Abyss,HYUNMIN,DRX,Waylay,4,5,0,0,81,0,0,584
542273,Abyss,Flashback,DRX,Yoru,6,1,0,0,53,0,0,585
542273,Abyss,valyn,G2,Astra,0,2,0,0,45,3,0,586
542273,Abyss,jawgemo,G2,Yoru,3,1,0,0,37,1,0,587
542273,Abyss,JonahP,G2,Sova,2,2,0,0,41,3,0,588
542273,Abyss,leaf,G2,Chamber,2,0,0,0,54,0,0,589
542273,Abyss,trent,G2,Tejo,4,0,0,0,57,1,2,590
542273,Bind,free1ng,DRX,Viper,2,1,0,0,58,1,0,591
542273,Bind,MaKo,DRX,Brimstone,5,0,1,0,82,3,1,592
542273,Bind,BeYN,DRX,Fade,2,0,0,0,41,0,0,593
542273,Bind,HYUNMIN,DRX,Waylay,2,1,0,0,56,0,0,594
542273,Bind,Flashback,DRX,Yoru,5,1,0,0,56,0,2,595
542273,Bind,valyn,G2,Brimstone,1,3,0,0,60,0,1,596
542273,Bind,jawgemo,G2,Yoru,5,0,0,0,46,1,0,597
542273,Bind,JonahP,G2,Fade,0,0,0,0,19,3,0,598
542273,Bind,leaf,G2,Deadlock,2,0,0,0,33,0,0,599
542273,Bind,trent,G2,Tejo,2,0,0,0,44,1,0,600
542274,Ascent,Boo,TH,Omen,2,0,0,0,51,0,0,601
542274,Ascent,RieNs,TH,Sova,1,4,1,0,108,0,0,602
542274,Ascent,MiniBoo,TH,Yoru,5,1,0,0,69,2,0,603
542274,Ascent,Wo0t,TH,Jett,3,1,0,0,44,1,0,604
542274,Ascent,benjyfishy,TH,Cypher,4,0,0,0,54,0,0,605
542274,Ascent,Cloud,GX,Sova,1,0,0,0,38,1,0,606
542274,Ascent,grubinho,GX,Omen,1,0,0,0,19,0,0,607
542274,Ascent,Flickless,GX,Kayo,2,0,0,0,52,2,0,608
542274,Ascent,ara,GX,Jett,0,1,0,0,58,0,0,609
542274,Ascent,westside,GX,Cypher,2,0,0,0,51,1,0,610
542274,Lotus,Boo,TH,Omen,0,0,0,0,19,1,2,611
542274,Lotus,RieNs,TH,Fade,2,0,0,0,35,0,0,612
542274,Lotus,MiniBoo,TH,Raze,1,1,0,0,51,0,0,613
542274,Lotus,Wo0t,TH,Chamber,0,3,0,0,45,0,0,614
542274,Lotus,benjyfishy,TH,Deadlock,1,0,0,0,37,0,1,615
542274,Lotus,Cloud,GX,Fade,5,0,0,0,76,6,0,616
542274,Lotus,grubinho,GX,Omen,2,0,0,0,63,2,0,617
542274,Lotus,Flickless,GX,Viper,1,1,0,0,69,1,1,618
542274,Lotus,ara,GX,Raze,3,1,0,0,69,2,0,619
542274,Lotus,westside,GX,Cypher,4,1,0,0,59,0,0,620
542274,Bind,Boo,TH,Brimstone,4,1,0,0,56,6,3,621
542274,Bind,RieNs,TH,Fade,3,0,0,0,51,0,1,622
542274,Bind,MiniBoo,TH,Waylay,2,3,0,0,54,0,2,623
542274,Bind,Wo0t,TH,Yoru,0,0,1,0,40,0,0,624
542274,Bind,benjyfishy,TH,Viper,2,1,0,0,47,2,1,625
542274,Bind,Cloud,GX,Gekko,7,0,0,0,62,6,0,626
542274,Bind,grubinho,GX,Astra,5,0,0,0,47,1,0,627
542274,Bind,Flickless,GX,Viper,1,1,0,0,62,2,1,628
542274,Bind,ara,GX,Raze,3,0,0,0,35,0,2,629
542274,Bind,westside,GX,Deadlock,4,1,1,0,54,0,1,630
542268,Bind,crashies,FNC,Fade,2,1,0,0,45,0,0,631
542268,Bind,Boaster,FNC,Astra,1,0,0,0,45,3,1,632
542268,Bind,Chronicle,FNC,Viper,2,0,0,0,38,1,0,633
542268,Bind,doma,FNC,Tejo,3,1,0,0,49,1,0,634
542268,Bind,kaajak,FNC,Yoru,3,4,1,0,83,0,1,635
542268,Bind,Jinggg,PRX,Raze,2,0,0,0,48,0,0,636
542268,Bind,f0rsakeN,PRX,Brimstone,6,0,0,0,50,1,0,637
542268,Bind,d4v41,PRX,Viper,3,1,0,0,55,0,2,638
542268,Bind,PatMen,PRX,Fade,2,2,0,0,57,6,1,639
542268,Bind,something,PRX,Yoru,2,0,1,0,47,0,0,640
542268,Haven,crashies,FNC,Sova,4,0,0,0,55,2,0,641
542268,Haven,Boaster,FNC,Omen,2,1,0,0,31,3,1,642
542268,Haven,Chronicle,FNC,Viper,3,1,1,0,83,4,0,643
542268,Haven,doma,FNC,Killjoy,5,0,0,0,48,0,0,644
542268,Haven,kaajak,FNC,Yoru,2,1,1,0,76,1,0,645
542268,Haven,Jinggg,PRX,Omen,2,0,0,0,40,0,0,646
542268,Haven,f0rsakeN,PRX,Waylay,4,1,0,0,49,0,0,647
542268,Haven,d4v41,PRX,Vyse,1,0,1,0,46,0,1,648
542268,Haven,PatMen,PRX,Fade,1,0,0,0,32,1,0,649
542268,Haven,something,PRX,Yoru,2,0,0,0,33,0,1,650
542268,Lotus,crashies,FNC,Fade,0,1,0,0,35,2,4,651
542268,Lotus,Boaster,FNC,Omen,4,1,0,0,56,2,1,652
542268,Lotus,Chronicle,FNC,Viper,8,1,1,0,88,1,2,653
542268,Lotus,doma,FNC,Killjoy,2,1,0,0,45,1,0,654
542268,Lotus,kaajak,FNC,Raze,5,1,0,0,51,0,1,655
542268,Lotus,Jinggg,PRX,Raze,1,2,0,0,57,0,1,656
542268,Lotus,f0rsakeN,PRX,Omen,1,2,0,0,53,0,0,657
542268,Lotus,d4v41,PRX,Vyse,4,0,0,0,50,0,0,658
542268,Lotus,PatMen,PRX,Fade,1,0,0,0,39,8,2,659
542268,Lotus,something,PRX,Yoru,1,2,0,0,50,0,0,660
542269,Abyss,cortezia,MIBR,Cypher,7,1,0,0,57,0,0,661
542269,Abyss,artzin,MIBR,Kayo,4,1,0,0,36,4,0,662
542269,Abyss,aspas,MIBR,Jett,12,2,0,0,57,1,0,663
542269,Abyss,xenom,MIBR,Astra,3,0,0,0,31,1,1,664
542269,Abyss,Verno,MIBR,Sova,3,0,0,0,33,6,1,665
542269,Abyss,brawk,NRG,Sova,4,1,0,0,32,0,3,666
542269,Abyss,s0m,NRG,Harbor,1,3,0,0,33,6,0,667
542269,Abyss,mada,NRG,Yoru,4,2,0,0,37,0,3,668
542269,Abyss,skuba,NRG,Vyse,2,0,0,0,31,2,0,669
542269,Abyss,Ethan,NRG,Omen,5,0,0,0,37,2,0,670
542269,Haven,cortezia,MIBR,Killjoy,2,1,0,0,61,0,1,671
542269,Haven,artzin,MIBR,Viper,2,2,0,0,87,0,0,672
542269,Haven,aspas,MIBR,Neon,4,3,0,0,54,0,1,673
542269,Haven,xenom,MIBR,Omen,1,0,0,0,25,1,1,674
542269,Haven,Verno,MIBR,Sova,4,0,0,0,63,3,1,675
542269,Haven,brawk,NRG,Sova,1,1,0,0,61,2,1,676
542269,Haven,s0m,NRG,Viper,3,0,0,0,60,2,0,677
542269,Haven,mada,NRG,Neon,0,1,0,0,27,0,0,678
542269,Haven,skuba,NRG,Killjoy,0,1,0,0,47,1,0,679
542269,Haven,Ethan,NRG,Omen,0,0,0,0,28,1,0,680
542269,Corrode,cortezia,MIBR,Viper,4,0,0,0,36,0,1,681
542269,Corrode,artzin,MIBR,Kayo,5,0,0,0,31,3,0,682
542269,Corrode,aspas,MIBR,Waylay,5,1,0,1,37,1,1,683
542269,Corrode,xenom,MIBR,Omen,4,0,0,0,30,0,0,684
542269,Corrode,Verno,MIBR,Sova,3,2,0,0,47,6,1,685
542269,Corrode,brawk,NRG,Sova,4,1,0,0,52,1,1,686
542269,Corrode,s0m,NRG,Omen,3,1,0,0,48,1,1,687
542269,Corrode,mada,NRG,Waylay,1,3,0,0,35,1,0,688
542269,Corrode,skuba,NRG,Viper,1,2,0,0,55,0,1,689
542269,Corrode,Ethan,NRG,Kayo,3,0,0,0,46,8,1,690
542277,Ascent,Jinggg,PRX,Sage,2,1,0,0,35,1,0,691
542277,Ascent,f0rsakeN,PRX,Omen,3,1,0,1,43,3,0,692
542277,Ascent,d4v41,PRX,Vyse,4,2,0,0,77,0,0,693
542277,Ascent,PatMen,PRX,Sova,2,1,0,0,46,5,1,694
542277,Ascent,something,PRX,Yoru,3,1,1,0,59,1,0,695
542277,Ascent,Boo,TH,Omen,3,0,0,0,53,4,1,696
542277,Ascent,RieNs,TH,Sova,3,1,0,0,64,3,0,697
542277,Ascent,MiniBoo,TH,Yoru,4,0,0,0,39,0,0,698
542277,Ascent,Wo0t,TH,Jett,3,2,1,0,69,0,1,699
542277,Ascent,benjyfishy,TH,Cypher,1,0,0,0,29,2,0,700
542277,Bind,Jinggg,PRX,Raze,5,0,0,0,49,0,0,701
542277,Bind,f0rsakeN,PRX,Brimstone,1,1,2,0,65,2,0,702
542277,Bind,d4v41,PRX,Viper,4,0,1,0,54,1,0,703
542277,Bind,PatMen,PRX,Fade,2,0,1,0,47,3,0,704
542277,Bind,something,PRX,Yoru,4,0,0,0,37,0,1,705
542277,Bind,Boo,TH,Brimstone,4,0,0,0,53,6,0,706
542277,Bind,RieNs,TH,Fade,4,0,0,0,48,0,2,707
542277,Bind,MiniBoo,TH,Waylay,4,1,0,0,40,0,0,708
542277,Bind,Wo0t,TH,Yoru,3,1,1,0,62,0,2,709
542277,Bind,benjyfishy,TH,Viper,2,0,0,0,41,0,0,710
542277,Lotus,Jinggg,PRX,Raze,1,2,0,0,40,0,1,711
542277,Lotus,f0rsakeN,PRX,Omen,1,1,1,0,58,1,1,712
542277,Lotus,d4v41,PRX,Vyse,5,1,0,0,87,0,0,713
542277,Lotus,PatMen,PRX,Fade,3,1,0,0,85,8,0,714
542277,Lotus,something,PRX,Yoru,3,1,0,0,51,0,1,715
542277,Lotus,Boo,TH,Omen,2,0,0,0,47,1,0,716
542277,Lotus,RieNs,TH,Fade,3,1,0,0,56,1,1,717
542277,Lotus,MiniBoo,TH,Raze,1,1,0,0,57,0,0,718
542277,Lotus,Wo0t,TH,Chamber,3,0,0,0,38,0,0,719
542277,Lotus,benjyfishy,TH,Deadlock,2,1,0,0,57,1,1,720
542276,Sunset,cortezia,MIBR,Cypher,5,1,0,0,79,0,0,721
542276,Sunset,artzin,MIBR,Viper,3,1,0,0,60,0,0,722
542276,Sunset,aspas,MIBR,Neon,3,3,0,0,72,0,1,723
542276,Sunset,xenom,MIBR,Omen,3,0,0,0,33,4,0,724
542276,Sunset,Verno,MIBR,Sova,2,3,0,0,62,2,0,725
542276,Sunset,free1ng,DRX,Cypher,2,2,0,0,50,0,1,726
542276,Sunset,MaKo,DRX,Omen,1,0,0,0,46,0,0,727
542276,Sunset,BeYN,DRX,Sova,2,1,0,0,49,2,0,728
542276,Sunset,HYUNMIN,DRX,Waylay,1,0,1,0,34,0,1,729
542276,Sunset,Flashback,DRX,Neon,1,2,0,0,35,0,1,730
542276,Ascent,cortezia,MIBR,Vyse,3,0,1,0,48,1,1,731
542276,Ascent,artzin,MIBR,Kayo,2,0,0,0,28,2,0,732
542276,Ascent,aspas,MIBR,Jett,3,2,1,0,58,1,0,733
542276,Ascent,xenom,MIBR,Omen,2,1,0,0,36,1,0,734
542276,Ascent,Verno,MIBR,Sova,2,3,0,0,44,3,0,735
542276,Ascent,free1ng,DRX,Vyse,2,2,0,0,54,4,0,736
542276,Ascent,MaKo,DRX,Omen,1,1,0,0,35,4,0,737
542276,Ascent,BeYN,DRX,Sova,3,4,0,0,60,3,0,738
542276,Ascent,HYUNMIN,DRX,Waylay,1,2,0,0,43,0,0,739
542276,Ascent,Flashback,DRX,Yoru,3,1,0,0,48,0,0,740
542276,Bind,cortezia,MIBR,Viper,3,0,1,0,62,0,1,741
542276,Bind,artzin,MIBR,Yoru,1,0,0,0,38,1,0,742
542276,Bind,aspas,MIBR,Raze,4,1,1,0,69,0,0,743
542276,Bind,xenom,MIBR,Brimstone,2,0,0,0,36,0,0,744
542276,Bind,Verno,MIBR,Fade,1,1,0,0,39,8,1,745
542276,Bind,free1ng,DRX,Viper,2,1,0,0,44,0,0,746
542276,Bind,MaKo,DRX,Brimstone,3,1,0,0,51,3,1,747
542276,Bind,BeYN,DRX,Fade,2,0,0,0,43,6,0,748
542276,Bind,HYUNMIN,DRX,Waylay,1,2,0,0,36,0,1,749
542276,Bind,Flashback,DRX,Yoru,3,2,0,1,59,0,1,750
542270,Ascent,crashies,FNC,Sova,1,0,1,0,45,1,1,751
542270,Ascent,Boaster,FNC,Omen,3,1,0,0,52,0,0,752
542270,Ascent,Chronicle,FNC,Vyse,4,1,0,0,48,1,1,753
542270,Ascent,kaajak,FNC,Yoru,4,1,1,0,57,0,0,754
